Unnamed: 4,"Código
da
variável"
"Em geral, o(a) Sr(a) costuma comer esse tipo de verdura ou legume: ",P01001
"Em quantos dias da semana o(a) Sr(a) costuma comer carne vermelha (boi, porco, cabrito, bode, ovelha etc.)? ",P01101
Em quantos dias da semana o(a) Sr(a) costuma comer frango/galinha? ,P013
Em quantos dias da semana o(a) Sr(a) costuma comer peixe? ,P015
Em quantos dias da semana o(a) Sr(a) costuma tomar suco de caixinha/lata ou refresco em pó ? ,P02001
Que tipo de suco de caixinha/lata ou refresco em pó o(a) Sr(a) costuma tomar? (Ler as opções de resposta) ,P02101
Em quantos dias da semana o(a) Sr(a) costuma tomar suco de fruta natural (incluída a polpa de fruta congelada)? ,P01601
Em quantos dias da semana o(a) Sr(a) costuma comer frutas? ,P018
"Em geral, quantas vezes por dia o(a) Sr(a) come frutas? ",P019
Em quantos dias da semana o(a) Sr(a) costuma tomar refrigerante? ,P02002
Que tipo de refrigerante o(a) Sr(a) costuma tomar? ,P02102
"Em quantos dias da semana o(a) Sr(a) costuma tomar leite? (de origem animal: vaca, cabra, búfala etc.) ",P023
Que tipo de leite o(a) Sr(a) costuma tomar? ,P02401
"Em quantos dias da semana o(a) Sr(a) costuma comer alimentos doces como biscoito/bolacha recheado, chocolate, gelatina, balas e outros?",P02501
"Em quantos dias da semana o(a) Sr(a) costuma substituir a refeição do almoço por lanches rápidos como sanduíches, salgados, pizza, cachorro quente, etc? ",P02602
"Considerando a comida preparada na hora e os alimentos industrializados, o(a) Sr(a) acha que o seu consumo de sal é:",P02601
Com que frequência o(a) Sr(a) costuma consumir alguma bebida alcoólica?,P027
Quantos dias por semana o(a) Sr(a) costuma consumir alguma bebida alcoólica? ,P02801
"Em geral, no dia que o(a) Sr(a) bebe, quantas doses de bebida alcoólica o(a) Sr(a) consome? ",P029
"Nos últimos trinta dias, o(a) Sr(a) chegou a consumir cinco ou mais doses de bebida alcoólica em uma única ocasião? ",P03201
"Quando isso ocorreu, qual foi o número máximo de doses consumido em uma única ocasião?",P03202
"Nos últimos doze meses, quando consumiu bebida alcoólica, o(a) Sr(a) dirigiu logo depois de beber? ",P03001
"Nos últimos doze meses, quantas vezes o(a) Sr(a) deixou de trabalhar, realizar afazeres domésticos, ir à escola, curso ou faculdade, fazer compras, etc. porque bebeu demais? ",P03301
"Nos últimos doze meses, quantas vezes, depois/após ter bebido, o(a) Sr(a) não conseguiu lembrar o que aconteceu? ",P03302
"Nos últimos doze meses, algum parente, amigo ou profissional de saúde disse que você estava bebendo demais ou para você parar de beber? ",P03303
"Nos últimos três meses, o(a) Sr(a) praticou algum tipo de exercício físico ou esporte? ",P034
Quantos dias por semana o(a) Sr(a) costuma  (costumava)praticar exercício físico ou esporte?,P035
"Em geral, no dia que o(a) Sr(a) pratica exercício ou esporte, quanto tempo em horas dura essa atividade? Horas ",P03701
"Em geral, no dia que o(a) Sr(a) pratica (praticava) exercício ou esporte, quanto tempo em minutos dura essa atividade?Minutos ",P03702
Qual o exercício físico ou esporte que o(a) Sr(a) pratica (praticava) com mais frequência? (Anotar apenas o primeiro citado) ,P036
"No seu trabalho, o(a) Sr(a) anda bastante a pé? ",P038
"No seu trabalho, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso? ",P039
"Em uma semana normal, em quantos dias, o(a) Sr(a) anda bastante a pé ou faz essas atividades pesadas ou que requerem esforço físico no seu trabalho?",P03904
"Em um dia normal, quanto tempo o(a) Sr(a) passa andando bastante a pé ou realizando essas atividades pesadas ou que requerem esforço físico no seu trabalho?Horas ",P03905
"Em um dia normal, quanto tempo o(a) Sr(a) passa andando bastante a pé ou realizando atividades essas atividades pesadas ou que requerem esforço físico no seu trabalho? Minutos",P03906
"Para ir ou voltar do trabalho, o(a) Sr(a) faz algum trajeto a pé ou de bicicleta? ",P040
Quantos dias por semana o(a) Sr(a) faz algum trajeto a pé ou bicicleta? ,P04001
"Quanto tempo o(a) Sr(a) gasta, por dia, para percorrer este trajeto a pé ou de bicicleta, considerando a ida e a volta do trabalho?Horas ",P04101
"Quanto tempo o(a) Sr(a) gasta, por dia, para percorrer este trajeto a pé ou de bicicleta, considerando a ida e a volta do trabalho?Minutos",P04102
"Nas suas atividades habituais (tais como ir a algum curso, escola ou clube ou levar alguém a algum curso, escola ou clube), quantos dias por semana o(a) Sr(a) faz alguma atividade que envolva deslocamento a pé ou bicicleta? (Exceto o trabalho)",P042
"No dia em que o(a) Sr(a) faz essa(s) atividade(s), quanto tempo o(a) Sr(a) gasta no deslocamento a pé ou de bicicleta, considerando Ida e Volta?Horas",P04301
"No dia em que o(a) Sr(a) faz essa(s) atividade(s), quanto tempo o(a) Sr(a) gasta no deslocamento a pé ou de bicicleta, considerando Ida e Volta?Minutos",P04302
"Nas suas atividades domésticas, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso? (não considerar atividade doméstica remunerada) ",P044
"Em uma semana normal, nas suas atividades domésticas, em quantos dias o(a) Sr(a) faz faxina pesada ou realiza atividades que requerem esforço físico intenso? (não considerar atividade doméstica remunerada)",P04401
"Quanto tempo gasta, por dia, realizando essas atividades domésticas pesadas ou que requerem esforço físico intenso? (não considerar atividade doméstica remunerada) Horas ",P04405
"Quanto tempo gasta, por dia, realizando essas atividades domésticas pesadas ou que requerem esforço físico intenso? ",P04406
"Em média, quantas horas por dia o(a) Sr(a) costuma ficar assistindo televisão? ",P04501
"Em um dia, quantas horas do seu tempo livre (excluindo o trabalho), o(a) Sr(a) costuma usar computador, tablet ou celular para lazer, tais como: utilizar redes sociais, para ver notícias, vídeos, jogar etc? ",P04502
"Perto do seu domicílio, existe algum lugar público (praça, parque, rua fechada, praia) para fazer caminhada, realizar exercício ou praticar esporte? ",P046
O(A) Sr(a) conhece algum programa público de estímulo à prática de atividade física no seu município? ,P04701
O(A) Sr(a) participa desse programa público de estímulo à prática de atividade física no seu município? ,P04801
Qual o principal motivo de não participar? ,P04902
"Atualmente, o(a) Sr(a) fuma algum produto do tabaco? ",P050
"E no passado, o(a) Sr(a) fumou algum produto do tabaco diariamente? ",P051
"E no passado, o(a) Sr(a) fumou algum produto do tabaco? ",P052
Que idade o(a) Sr(a) tinha quando começou a fumar cigarro diariamente? ,P053
"Em média, quanto fuma por dia ou por semana Cigarros industrializados",P05401
Quantos por dia,P05402
Quantos por semana,P05403
"Em média, quanto fuma por dia ou por semana Cigarros de palha ou enrolados a mão? ",P05404
Quantos por dia,P05405
Quantos por semana,P05406
"Em média, quanto fuma por dia ou por semana Cigarros de cravo ou de Bali? ",P05407
Quantos por dia,P05408
Quantos por semana,P05409
"Em média, quanto fuma por dia ou por semana Cachimbos (considere cachimbos cheios)? ",P05410
Quantos por dia,P05411
Quantos por semana,P05412
"Em média, quanto fuma por dia ou por semana Charutos ou cigarrilhas? ",P05413
Quantos por dia,P05414
Quantos por semana,P05415
"Em média, quanto fuma por dia ou por semana Narguilé (sessões)? ",P05416
Quantos por dia,P05417
Quantos por semana,P05418
"Em média, quanto fuma por dia ou por semana Outro",P05419
Quantos por dia,P05421
Quantos por semana,P05422
Quanto tempo depois de acordar o(a) Sr(a) normalmente fuma pela primeira vez? ,P055
"Em média, quantos cigarros industrializados o(a) Sr(a) fumava por dia ou por semana?",P058
Quantos por dia,P05801
Quantos por semana,P05802
Número de anos que parou de fumar,P05901
Número de meses que parou de fumar,P05902
Número de semanas que parou de fumar,P05903
Número de dias que parou de fumar,P05904
"Nos últimos doze meses, durante algum atendimento, por médico ou outro profissional de saúde, foi perguntado se o(a) Sr(a) fumava? ",P05905
"Nos últimos doze meses, durante algum desses atendimentos o(a) Sr(a) foi aconselhado a parar de fumar? ",P05906
"Durante os últimos doze meses, o(a) Sr(a) tentou parar de fumar? ",P060
"Durante os últimos doze meses, quando o(a) Sr(a) tentou parar de fumar, usou aconselhamento por profissional de saúde incluindo unidades de saúde que oferecem tratamento para parar de fumar?  ",P06101
O(A) Sr(a) pagou algum valor por esse aconselhamento?  ,P06102
Esse aconselhamento foi feito pelo SUS? ,P06103
"Durante os últimos 12 meses, quando o Sr(a) tentou parar de fumar, usou medicamento(s) que auxilia( m) as pessoas no processo de deixar de fumar, tais como adesivo, pastilha, spray, inalador, goma de mascar, bupropiona, champix/vareniclina, nortriptilina, Clonidina, etc? ",P06104
O(A) Sr(a) pagou algum valor por esse(s) medicamento(s)?  ,P06105
Algum desses medicamentos foi obtido em serviço público de saúde?,P06106
"Durante os últimos 12 meses, por que o(a) Sr(a) não usou nem aconselhamento nem medicamento para tentar parar de fumar? ",P06302
"ATUALMENTE, o (a) Sr (a) masca fumo, usa rapé ou algum outro produto do tabaco que não faz fumaça?",P067
"O(a) Sr(a) usa aparelhos eletrônicos com nicotina líquida ou folha de tabaco picado (cigarro eletrônico, narguilé eletrônico, cigarro aquecido ou outro dispositivo eletrônico para fumar ou vaporizar)? ",P06701
Com que frequência alguém fuma dentro do seu domicílio? ,P068
"Nos últimos trinta dias, o(a) Sr(a) viu alguma propaganda ou anúncio de cigarros nos pontos de venda de cigarros? ",P069
"Nos últimos 30 dias, o(a) Sr(a) viu alguma propaganda ou anúncio de cigarros na internet, incluindo redes sociais (Facebook, Instagram, Twitter, WhatsApp, YouTube, Snapchat etc)? ",P06901
Viu ou ouviu informações nos jornais ou revistas?,P07004
Viu ou ouviu informações na televisão?,P07005
Viu ou ouviu informações no rádio?,P07006
"Viu ou ouviu informações na internet, incluindo redes sociais?",P07007
"Nos últimos trinta dias, viu alguma foto ou advertência sobre os riscos de fumar nos maços de cigarros? ",P07101
"NOS ÚLTIMOS 30 DIAS, as advertências nos maços de cigarro que o(a) Sr(a) viu o levaram a pensar em parar de fumar? ",P07201
Quando foi a última vez que o (a) Sr(a) teve sua pressão arterial medida?,Q00101
Algum médico já lhe deu o diagnóstico de hipertensão arterial (pressão alta)? ,Q00201
Essa hipertensão arterial (pressão alta) ocorreu apenas durante algum período de gravidez? ,Q00202
Que idade o(a) Sr(a) tinha no primeiro diagnóstico de hipertensão arterial (pressão alta)? ,Q003
O(A) Sr(a) vai ao médico/serviço de saúde regularmente para acompanhamento da hipertensão arterial (pressão alta) ? ,Q00401
Qual o principal motivo do(a) Sr (a) não visitar o médico/serviço de saúde regularmente para acompanhamento da hipertensão arterial (pressão alta)? ,Q00502
Algum médico já lhe receitou algum medicamento para a hipertensão arterial (pressão alta)? ,Q00503
"Nas duas últimas semanas, o(a) Sr(a) tomou os medicamentos para controlar a hipertensão arterial (pressão alta)? ",Q00601
Qual o principal motivo para o(a) Sr(a) não ter tomado os medicamentos receitados para a hipertensão arterial (pressão alta)? ,Q00602
Algum dos medicamentos para hipertensão arterial foi obtido no “Aqui tem farmácia popular”? ,Q00801
Algum dos medicamentos para hipertensão arterial foi obtido em serviço público de saúde? ,Q009
O(A) Sr(a) pagou algum valor pelos medicamentos? ,Q010
Quando foi a última vez que o(a) Sr(a) recebeu atendimento médico por causa da hipertensão arterial? ,Q01101
"Na última vez que recebeu atendimento médico para hipertensão arterial, onde o(a) Sr(a) foi atendido? ",Q01202
"O(A) Sr(a) pagou algum valor por este atendimento? (Entrevistador: Se o(a) entrevistado(a) responder que pagou mas teve reembolso total, marque a opção 2) ",Q014
Esse atendimento foi feito pelo SUS? ,Q015
"Na última consulta, o médico que o(a) atendeu era o mesmo das consultas anteriores? ",Q016
"Na última consulta, o médico viu os exames das consultas passadas? ",Q017
Orientações para manter uma alimentação saudável,Q018010
Manter o peso adequado,Q018011
Ingerir menos sal,Q018012
Praticar atividade física regular,Q018013
Não fumar,Q018014
Não beber em excesso,Q018015
Fazer o acompanhamento regular com profissional de saúde,Q018016
"Fazer uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan, liang gong ou alguma outra prática integrativa e complementar",Q018017
Foi pedido exame de sangue?,Q01910
Realizou o exame de sangue?,Q019101
Foi pedido exame de urina?,Q01911
Realizou o exame de urina?,Q019111
Foi pedido eletrocardiograma?,Q01912
Realizou o eletrocardiograma?,Q019121
Foi pedido teste de esforço?,Q01913
Realizou o teste de esforço?,Q019131
"Em algum dos atendimentos para hipertensão arterial, houve encaminhamento para alguma consulta com médico especialista, tais como cardiologista ou nefrologista? ",Q022
O(A) Sr(a) foi às consultas com o médico especialista? ,Q02301
Alguma vez o(a) Sr(a) se internou por causa da hipertensão ou de alguma complicação? ,Q026
Há quanto tempo foi a última internação por causa da hipertensão ou de alguma complicação?,Q02701
"Em geral, em que grau a hipertensão ou alguma complicação da hipertensão limita as suas atividades habituais (como trabalhar, estudar, realizar afazeres domésticos etc.)? ",Q028
"Quando foi a última vez que o(a) Sr(a) fez exame de sangue para medir a glicemia, isto é, o açúcar no sangue? ",Q02901
Algum médico já lhe deu o diagnóstico de diabetes? ,Q03001
Esse diabetes ocorreu apenas durante algum período de gravidez? ,Q03002
Que idade o(a) Sr(a) tinha no primeiro diagnóstico do diabetes? ,Q031
O(A) Sr(a) vai ao médico/serviço de saúde regularmente para acompanhamento do diabetes? ,Q03201
Qual o principal motivo do(a) Sr(a) não visitar o médico/serviço de saúde regularmente para acompanhamento do diabetes? ,Q03302
Algum médico já lhe receitou algum medicamento oral para o diabetes? ,Q03303
"Nas duas últimas semanas, por causa do diabetes, o(a) Sr(a) tomou os medicamentos orais para baixar o açúcar ?",Q03403
Qual o principal motivo de ___ não ter tomado todos os medicamentos orais receitados para controlar o diabetes? ,Q03404
Algum dos medicamentos orais para diabetes foi obtido no “Aqui tem Farmácia Popular”? ,Q03601
Algum dos medicamentos orais para diabetes foi obtido em serviço público de saúde? ,Q03701
O(A) Sr(a) pagou algum valor pelos medicamentos orais para diabetes? ,Q03801
Algum médico já lhe receitou insulina para controlar o Diabetes? ,Q03802
Usou a insulina receitada na última prescrição? ,Q03803
Qual o principal motivo de ___não ter usado a insulina para controlar o diabetes? ,Q03804
A insulina foi obtida no Aqui tem Farmácia Popular (PFP)? ,Q03805
A insulina foi obtida em serviço público de saúde? ,Q03806
O(A) Sr(a) pagou pela insulina para controlar o diabetes? ,Q03807
Quando foi a última vez que o(a) Sr(a) recebeu atendimento médico por causa do diabetes? ,Q03901
"Na última vez que recebeu atendimento médico para diabetes, onde o(a) Sr(a) foi atendido? ",Q04002
O(A) Sr(a) pagou algum valor por esse atendimento?,Q042
Esse atendimento foi feito pelo SUS? ,Q043
"Na última consulta, o médico que o(a) atendeu era o mesmo das consultas anteriores? ",Q044
"Na última consulta, o médico viu os exames das consultas passadas? ",Q045
Orientações para manter uma alimentação saudável,Q046011
Manter o peso adequado,Q046012
Praticar atividade física regular,Q046013
Não fumar,Q046014
Não beber em excesso,Q046015
Diminuir o consumo de massas e pães,Q046016
"Evitar o consumo de açúcar, bebidas açucaradas e doces",Q046017
Medir a glicemia em casa,Q046018
Examinar os pés regularmente,Q046019
"Fazer uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan, liang gong ou alguma outra prática integrativa e complementar",Q046020
Fazer acompanhamento regular com profissional de saúde,Q046021
Foi pedido Glicemia (açúcar no sangue) ?,Q04707
Realizou o exame?,Q047071
Foi pedido Hemoglobina glicada?,Q04708
Realizou o exame?,Q047081
Foi pedido curva glicêmica?,Q04709
Realizou o exame?,Q047091
Foi pedido exame de urina?,Q04710
Realizou o exame?,Q047101
Foi pedido colesterol e/ou triglicerídeos?,Q04711
Realizou o exame?,Q047111
"Em algum dos atendimentos para diabetes, houve encaminhamento para alguma consulta com médico especialista, tal como cardiologista, endocrinologista, nefrologista ou oftalmologista? ",Q050
O(A) Sr(a) foi às consultas com médico especialista? ,Q05101
Quando foi a última vez que realizaram um exame de vista ou fundo de olho em que dilataram sua pupila? ,Q05301
Quando foi a última vez que um médico ou profissional de saúde examinou seus pés para verificar sensibilidade ou presença de feridas ou irritações? ,Q05401
Problemas na vista ,Q055011
Infarto ou AVC (Acidente Vascular cerebral) /derrame ou outro problema circulatório ,Q055012
Problema nos rins ,Q055013
"Úlcera/ferida nos pés ou amputação de membros (pés, pernas, mãos ou braços) ",Q055014
Coma diabético ,Q055015
Outro (Especifique),Q055016
Alguma vez o(a) Sr(a) se internou por causa do diabetes ou de alguma complicação? ,Q056
Há quanto tempo foi a última internação por causa do diabetes ou de alguma complicação?,Q05701
"Em geral, em que grau o diabetes ou alguma complicação do diabetes limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)? ",Q058
Quando foi a última vez que o(a) Sr(a) fez exame de sangue para medir o colesterol e triglicerídeos? ,Q05901
Algum médico já lhe deu o diagnóstico de colesterol alto? ,Q060
Que idade o(a) Sr(a) tinha no primeiro diagnóstico de colesterol alto? ,Q061
Recomendação para manter uma alimentação saudável,Q06207
Recomendação para manter o peso adequado,Q06208
Recomendação para praticar atividade física regular,Q06209
Recomendação para tomar medicamentos,Q06210
Recomendação para não fumar,Q06211
Recomendação para fazer acompanhamento regular com profissional de saúde,Q06212
"Algum médico já lhe deu o diagnóstico de uma doença do coração, tal como infarto, angina, insuficiência cardíaca ou outra?",Q06306
Infarto,Q06307
 Angina ,Q06308
Insuficiência cardíaca ,Q06309
Arritmia ,Q06310
Outra,Q06311
Que idade o(a) Sr(a) tinha no primeiro diagnóstico da doença do coração? ,Q064
Faz atualmente por causa da doença do coração: Dieta?,Q06506
Faz atualmente por causa da doença do coração: prática de atividade física regular?,Q06507
Faz atualmente por causa da doença do coração: toma medicamentos regularmente?,Q06508
Faz atualmente por causa da doença do coração acompanhamento regular?,Q06509
O(A) Sr(a) já fez alguma cirurgia de ponte de safena ou cateterismo com colocação de stent ou angioplastia?,Q06601
"Em geral, em que grau a doença do coração limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)?",Q067
Algum médico já lhe deu o diagnóstico de AVC (Acidente Vascular Cerebral) ou derrame?,Q068
Que idade o(a) Sr(a) tinha no primeiro diagnóstico do derrame (ou AVC)? ,Q070
Faz atualmente por causa do derrame (ou AVC) Dieta?,Q07208
Faz atualmente por causa do derrame (ou AVC) Fisioterapia?,Q07209
Faz atualmente por causa do derrame (ou AVC) Outras terapias de reabilitação?,Q07210
Faz atualmente por causa do derrame (ou AVC) Toma aspirina regularmente?,Q07211
Faz atualmente por causa do derrame (ou AVC) Toma outros medicamentos? ,Q07212
Faz acompanhamento regular com profissional de saúde?,Q07213
"Em geral, em que grau o derrame (ou AVC) limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)? ",Q073
Algum médico já lhe deu o diagnóstico de asma (ou bronquite asmática)? ,Q074
Que idade o(a) Sr(a) tinha no primeiro diagnóstico de asma? ,Q075
"Nos últimos doze meses, o(a) Sr(a) teve alguma crise de asma? ",Q076
Algum médico já lhe receitou algum medicamento para asma (ou bronquite asmática)? ,Q07601
. Nas duas últimas semanas o(a) Sr(a) usou os medicamentos orais por causa da asma (ou bronquite asmática) ?,Q07704
Algum dos medicamentos orais para asma (ou bronquite asmática) foi obtido no “Aqui tem Farmácia Popular”? ,Q07705
Algum dos medicamentos orais para asma (ou bronquite asmática) foi obtido em serviço público de saúde? ,Q07706
O(A) Sr(a) pagou algum valor pelos medicamentos orais para asma? ,Q07707
Nas duas últimas semanas o(a) Sr(a) usou aerossóis (bombinha) por causa da asma (ou bronquite asmática) ,Q07708
Algum dos aerossóis (bombinha) para asma (ou bronquite asmática) foi obtido no “Aqui tem Farmácia Popular”? ,Q07709
Algum dos aerossóis (bombinha) para asma (ou bronquite asmática) foi obtido em serviço público de saúde?,Q07710
O(A) Sr(a) pagou algum valor pelos aerossóis (bombinha) para asma? ,Q07711
"Em geral, em que grau a asma limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos, etc.)? ",Q078
Algum médico já lhe deu o diagnóstico de artrite ou reumatismo? ,Q079
Que idade o(a) Sr(a) tinha no primeiro diagnóstico de artrite ou reumatismo?,Q080
Recomendação para praticar atividade física regularmente ,Q08107
Recomendação para Fazer fisioterapia ,Q08108
Recomendação para Usar medicamentos ou injeções ,Q08109
"Recomendação para Fazer uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan ou alguma outra prática integrativa e complementar",Q08110
Recomendação para Fazer acompanhamento regular com profissional de saúde ,Q08111
O(A) Sr(a) já fez alguma cirurgia por causa da artrite ou reumatismo? ,Q082
"Em geral, em que grau a artrite ou reumatismo limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos, etc.)? ",Q083
"O(a) Sr(a) tem algum problema crônico de coluna, como dor crônica nas costas ou no pescoço, lombalgia, dor ciática, problemas nas vértebras ou disco? ",Q084
Que idade o(a) Sr(a) tinha quando começou o problema na coluna? ,Q085
Pratica exercício regularmente por causa do problema na coluna,Q08607
Faz fisioterapia por causa do problema na coluna ,Q08608
Usa medicamentos ou injeções ,Q08609
"Faz uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan ou alguma outra prática integrativa e complementar por causa do problema na coluna",Q08610
Faz acompanhamento regular com profissional de saúde por causa do problema na coluna,Q08611
"Em geral, em que grau o problema na coluna limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos, etc.)? ",Q087
Algum médico já lhe deu o diagnóstico de DORT? ,Q088
Que idade o(a) Sr(a) tinha no primeiro diagnóstico de DORT?,Q08901
Recomendado para DORT Praticar exercício regularmente,Q09007
Recomendado para DORT Fazer fisioterapia ,Q09008
Recomendado para DORT Usar medicamentos ou injeções ,Q09009
"Recomendado para DORT Fazer uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan ou alguma outra prática integrativa e complementar",Q09010
Recomendado para DORT Fazer acompanhamento regular com profissional de saúde ,Q09011
"Em geral, em que grau o DORT limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)? ",Q091
Algum médico ou profissional de saúde mental (como psiquiatra ou psicólogo) já lhe deu o diagnóstico de depressão?,Q092
Algum médico já lhe receitou algum medicamento para depressão?,Q09201
Nas duas últimas semanas o(a) senhor(a) usou algum medicamento para depressão?,Q09202
Que idade o(a) Sr(a) tinha no primeiro diagnóstico de depressão? ,Q09301
O(A) Sr(a) vai ao médico/serviço de saúde regularmente por causa da depressão ou só quando tem algum problema?,Q094
Qual o principal motivo do(a) Sr(a) não visitar o médico/serviço de saúde regularmente por causa da depressão? ,Q09502
Por causa da depressão Faz psicoterapia ,Q09605
Por causa da depressão Toma medicamentos,Q09606
"Por causa da depressão Faz uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan, liang gong ou alguma outra prática integrativa e complementar ",Q09607
Algum dos medicamentos para depressão foi obtido em serviço público de saúde? ,Q098
O(A) Sr(a) pagou algum valor pelos medicamentos? ,Q100
Quando foi a última vez que o(a) Sr(a) recebeu atendimento médico por causa da depressão? ,Q10101
"Na última vez que recebeu assistência médica para depressão, onde o(a) Sr(a) foi atendido? ",Q10202
O(A) Sr(a) pagou algum valor por esse atendimento?,Q104
Esse atendimento foi feito pelo SUS? ,Q105
"Em algum dos atendimentos para depressão, houve encaminhamento para algum acompanhamento com profissional de saúde mental, como psiquiatra ou psicólogo? ",Q106
O(A) Sr(a) conseguiu ir às consultas com profissional especialista de saúde mental? ,Q10701
"Em geral, em que grau a depressão limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos, etc.)? ",Q109
"Algum médico ou profissional de saúde (como psiquiatra ou psicólogo) já lhe deu o diagnóstico de outra doença mental, como transtorno de ansiedade, síndrome do pânico, esquizofrenia, transtorno bipolar, psicose ou TOC (Transtorno Obsessivo Compulsivo) etc? ",Q11006
Diagnóstico de Esquizofrenia ,Q11007
Diagnóstico de Transtorno bipolar ,Q11008
Diagnóstico de TOC (Transtorno obsessivo compulsivo) ,Q11009
Outro diagnóstico,Q11010
Que idade o(a) Sr(a) tinha no primeiro diagnóstico de doença mental? ,Q111
O(A) Sr(a) visita o médico/serviço de saúde regularmente por causa dessa doença mental ou só quando tem algum problema?,Q11201
Por causa da doença mental faz psicoterapia ,Q11405
Por causa da doença mental usa medicamentos ou injeções ,Q11406
"Por causa da doença mental Faz uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan ou alguma outra prática integrativa e complementar ",Q11407
Por causa da doença mental Faz acompanhamento regular com profissional de saúde,Q11408
"Em geral, em que grau essa doença mental limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)? ",Q115
"Algum médico já lhe deu o diagnóstico de alguma outra doença crônica no pulmão, tais como enfisema pulmonar, bronquite crônica ou DPOC (Doença Pulmonar Obstrutiva Crônica)?",Q11604
Diagnóstico de enfisema pulmonar,Q11605
Diagnóstico de bronquite crônica ,Q11606
Diagnóstico de outro ,Q11607
Que idade o(a) Sr(a) tinha no primeiro diagnóstico dessa(s) doença(s) no pulmão? ,Q11701
"Por causa da doença no pulmão Usa medicamentos (inaladores, aerossol ou comprimidos) ",Q11806
Por causa da doença no pulmão Usa oxigênio ,Q11807
Por causa da doença no pulmão Fisioterapia respiratória ,Q11808
Por causa da doença no pulmão Faz acompanhamento regular com profissional de saúde,Q11809
"Em geral, em que grau a doença do pulmão limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)? ",Q119
Algum médico já lhe deu diagnóstico de câncer? ,Q120
Foi um diagnóstico de câncer de pele? ,Q12102
O câncer de pele diagnosticado foi do tipo melanoma?,Q12103
Diagnóstico de outro câncer? Pulmão,Q12104
Diagnóstico de outro câncer? Cólon e reto (intestino) ,Q12105
Diagnóstico de outro câncer? Estômago,Q12106
Diagnóstico de outro câncer? Mama (só para mulheres) ,Q12107
Diagnóstico de outro câncer? Colo de útero (só para mulheres) ,Q12108
Diagnóstico de outro câncer? Próstata (só para homens) ,Q12109
"Diagnóstico de outro câncer? Boca, Orofaringe ou Laringe ",Q121010
Diagnóstico de outro câncer? Bexiga,Q121011
Diagnóstico de outro câncer? Linfoma ou leucemia ,Q121012
Diagnóstico de outro câncer? Cérebro,Q121013
Diagnóstico de outro câncer? Ovário (só para mulheres) ,Q121014
Diagnóstico de outro câncer? Tireoide,Q121015
Diagnóstico de outro câncer?,Q121016
Que idade o(a) Sr(a) tinha no primeiro diagnóstico de doença mental? ,Q12201
"Em geral, seu tratamento, ou algum problema provocado pelo câncer, limita as suas atividades profissionais ou habituais (tais como trabalhar, realizar afazeres domésticos, etc.)? ",Q12301
Algum médico já lhe deu o diagnóstico de insuficiência renal crônica? ,Q124
Que idade o(a) Sr(a) tinha no primeiro diagnóstico de insuficiência renal crônica? ,Q125
"O Sr(a) fez transplante de rim, por causa da insuficiência renal crônica? ",Q12501
Toma medicamentos por causa da insuficiência renal crônica?,Q12607
Hemodiálise por causa da insuficiência renal crônica?,Q12608
Diálise peritoneal por causa da insuficiência renal crônica?,Q12609
Faz acompanhamento regular com profissional de saúde?,Q12610
"Em geral, em que grau a insuficiência renal crônica limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)? ",Q127
Algum médico já lhe deu algum diagnóstico de outra doença crônica (física ou mental) ou doença de longa duração (de mais de 6 meses de duração)? ,Q128
"Nas últimas duas semanas, o(a) Sr(a) fez uso de algum medicamento para dormir? ",Q132
"Nas últimas duas semanas, por quantos dias usou o medicamento para dormir? ",Q133
O medicamento que o(a) Sr(a) usa (usou) para dormir foi receitado por médico?,Q134
 O que o(a) Sr(a) usa para fazer a limpeza de sua boca Escova de dente,U00204
 O que o(a) Sr(a) usa para fazer a limpeza de sua boca Pasta de dente,U00205
O que o(a) Sr(a) usa para fazer a limpeza de sua boca Fio dental,U00206
"O que o(a) Sr(a) usa para fazer a limpeza de sua boca Enxaguatório bucal (como plax, colgate, cepacol)",U00207
